2025-07-06 20:20:34.254 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 20:20:34.254 | INFO     | __main__:main:84 - Applying MCP integration to replace JSON generation with structured tool calls...
2025-07-06 20:20:34.259 | INFO     | sociology_simulation.mcp_integration_patch:apply_mcp_integration:361 - Applying MCP integration...
2025-07-06 20:20:34.259 | INFO     | sociology_simulation.mcp_integration_patch:_patch_agent_actions:449 - Agent actions patched for MCP
2025-07-06 20:20:34.259 | INFO     | sociology_simulation.mcp_integration_patch:_patch_trinity_rules:590 - Trinity rule generation, adjudication, and action execution patched for MCP
2025-07-06 20:20:34.259 | SUCCESS  | sociology_simulation.mcp_integration_patch:apply_mcp_integration:378 - MCP integration applied successfully
2025-07-06 20:20:34.259 | INFO     | __main__:main:88 - MCP integration applied - LLM will now use structured tools instead of JSON
2025-07-06 20:20:34.259 | INFO     | __main__:main:90 - Starting sociology simulation with Hydra configuration
2025-07-06 20:20:34.259 | INFO     | __main__:main:91 - Initialized 12 prompt templates
2025-07-06 20:20:34.259 | INFO     | __main__:main:92 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 20:20:34.259 | INFO     | __main__:main:93 - Era: 石器时代
2025-07-06 20:20:34.259 | INFO     | __main__:main:94 - World size: 64x64
2025-07-06 20:20:34.260 | INFO     | __main__:main:95 - Number of agents: 10
2025-07-06 20:20:34.260 | INFO     | __main__:main:96 - Turns: 1000
2025-07-06 20:20:34.260 | INFO     | __main__:run_simulation:120 - MCP client connected to world instance
2025-07-06 20:21:06.138 | INFO     | sociology_simulation.mcp_enhanced_llm:_execute_trinity_decisions:691 - Trinity created 0 terrains, 1 resources, 0 rules
2025-07-06 20:21:06.138 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_generate_rules:488 - Trinity rules generated via MCP: 4 terrains, 1 resources
2025-07-06 20:21:06.139 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 20:21:06.139 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 石器时代
2025-07-06 20:21:06.139 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: FOREST, GRASSLAND, MOUNTAIN, WATER
2025-07-06 20:21:06.140 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 20:21:06.140 | INFO     | sociology_simulation.world:initialize:81 -   DISTRIBUTIONS::
2025-07-06 20:21:06.140 | INFO     | sociology_simulation.world:initialize:84 - ========================================

2025-07-06 20:21:06.140 | INFO     | sociology_simulation.world:generate_realistic_terrain:143 - Generating terrain using 'mixed' algorithm with seed 483871
2025-07-06 20:21:06.301 | SUCCESS  | sociology_simulation.world:generate_realistic_terrain:153 - Generated realistic 64x64 terrain map
2025-07-06 20:21:06.301 | INFO     | sociology_simulation.world:initialize:94 - INITIAL RESOURCE DISTRIBUTION:
2025-07-06 20:21:06.301 | INFO     | sociology_simulation.world:initialize:97 - ========================================

2025-07-06 20:21:12.992 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRaven(6)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and wisdom-keeper of the tribe by collecting and sharing an...[0m
2025-07-06 20:21:13.191 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(2)[0m [94mpersonal goal ➜[0m [3mDiscover and map all edible plants and medicinal herbs within a three-day walking radius of my vi...[0m
2025-07-06 20:21:13.500 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(8)[0m [94mpersonal goal ➜[0m [3mDiscover and document all edible plants and medicinal herbs within a three-day walking distance o...[0m
2025-07-06 20:21:13.609 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLuma(4)[0m [94mpersonal goal ➜[0m [3mBecome the most skilled storyteller and trader in the tribe by collecting rare shells and craftin...[0m
2025-07-06 20:21:13.769 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mEldra(0)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and wisdom-keeper of the tribe by sharing knowledge gathere...[0m
2025-07-06 20:21:14.312 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(7)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter and explorer of the tribe by crafting superior stone tools and discov...[0m
2025-07-06 20:21:14.839 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(1)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone tools and leading successful ...[0m
2025-07-06 20:21:14.917 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(5)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone weapons and leading successfu...[0m
2025-07-06 20:21:15.416 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(9)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's foremost expert in identifying and cataloging all edible plants and medicinal ...[0m
2025-07-06 20:21:15.465 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(3)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone tools and leading successful ...[0m
2025-07-06 20:21:15.466 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 0 START ===
2025-07-06 20:21:15.468 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 0: name 'wood' is not defined
2025-07-06 20:21:15.468 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEldra(0)[0m: (age 70) attempting: Agent 0 searches for resources (fallback action)
2025-07-06 20:21:15.470 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 1: name 'wood' is not defined
2025-07-06 20:21:15.470 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(1)[0m: (age 34) attempting: Agent 1 searches for resources (fallback action)
2025-07-06 20:21:15.471 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 2: name 'wood' is not defined
2025-07-06 20:21:15.472 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mThorn(2)[0m: (age 26) attempting: Agent 2 searches for resources (fallback action)
2025-07-06 20:21:15.474 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 3: name 'wood' is not defined
2025-07-06 20:21:15.474 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(3)[0m: (age 19) attempting: Agent 3 searches for resources (fallback action)
2025-07-06 20:21:15.475 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 4: name 'wood' is not defined
2025-07-06 20:21:15.475 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mLuma(4)[0m: (age 32) attempting: Agent 4 searches for resources (fallback action)
2025-07-06 20:21:15.475 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 5: name 'wood' is not defined
2025-07-06 20:21:15.475 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(5)[0m: (age 28) attempting: Agent 5 searches for resources (fallback action)
2025-07-06 20:21:15.476 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 6: name 'wood' is not defined
2025-07-06 20:21:15.476 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRaven(6)[0m: (age 66) attempting: Agent 6 searches for resources (fallback action)
2025-07-06 20:21:15.477 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 7: name 'wood' is not defined
2025-07-06 20:21:15.477 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(7)[0m: (age 21) attempting: Agent 7 searches for resources (fallback action)
2025-07-06 20:21:15.478 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 8: name 'wood' is not defined
2025-07-06 20:21:15.478 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mThorn(8)[0m: (age 52) attempting: Agent 8 searches for resources (fallback action)
2025-07-06 20:21:15.478 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:91 - MCP action generation error for agent 9: name 'wood' is not defined
2025-07-06 20:21:15.478 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mThorn(9)[0m: (age 48) attempting: Agent 9 searches for resources (fallback action)
2025-07-06 20:21:22.028 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:229 - JSON解析失败，尝试修复: ```json
{
  "inventory": {"wood": 1, "shell": 0, "apple": 0, "fish": 0},
  "position": [6, 7],
  "lo...
2025-07-06 20:21:22.032 | INFO     | sociology_simulation.enhanced_llm:_generate_json_response:236 - JSON修复成功
2025-07-06 20:21:22.033 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Eldra(0):
2025-07-06 20:21:22.034 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:434 - Fallback action handler used for agent 0
2025-07-06 20:21:22.035 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:440 - [92m⚡[0m [1mEldra(0)[0m [93m行动 →[0m [36mAgent 0 searches for resources (fallback action)[0m
