2025-07-06 18:16:32.609 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 18:16:32.610 | INFO     | __main__:main:84 - Applying MCP integration to replace JSON generation with structured tool calls...
2025-07-06 18:16:32.613 | INFO     | sociology_simulation.mcp_integration_patch:apply_mcp_integration:220 - Applying MCP integration...
2025-07-06 18:16:32.614 | INFO     | sociology_simulation.mcp_integration_patch:_patch_agent_actions:308 - Agent actions patched for MCP
2025-07-06 18:16:32.614 | INFO     | sociology_simulation.mcp_integration_patch:_patch_trinity_rules:449 - Trinity rule generation, adjudication, and action execution patched for MCP
2025-07-06 18:16:32.614 | SUCCESS  | sociology_simulation.mcp_integration_patch:apply_mcp_integration:237 - MCP integration applied successfully
2025-07-06 18:16:32.614 | INFO     | __main__:main:88 - MCP integration applied - LLM will now use structured tools instead of JSON
2025-07-06 18:16:32.614 | INFO     | __main__:main:90 - Starting sociology simulation with Hydra configuration
2025-07-06 18:16:32.614 | INFO     | __main__:main:91 - Initialized 12 prompt templates
2025-07-06 18:16:32.614 | INFO     | __main__:main:92 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 18:16:32.614 | INFO     | __main__:main:93 - Era: 石器时代
2025-07-06 18:16:32.614 | INFO     | __main__:main:94 - World size: 64x64
2025-07-06 18:16:32.614 | INFO     | __main__:main:95 - Number of agents: 10
2025-07-06 18:16:32.614 | INFO     | __main__:main:96 - Turns: 1000
2025-07-06 18:16:32.614 | INFO     | __main__:run_simulation:120 - MCP client connected to world instance
2025-07-06 18:17:04.033 | INFO     | sociology_simulation.mcp_enhanced_llm:_execute_trinity_decisions:577 - Trinity created 0 terrains, 1 resources, 0 rules
2025-07-06 18:17:04.033 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_generate_rules:347 - Trinity rules generated via MCP: 4 terrains, 1 resources
2025-07-06 18:17:04.033 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 18:17:04.033 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 石器时代
2025-07-06 18:17:04.034 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: FOREST, GRASSLAND, MOUNTAIN, WATER
2025-07-06 18:17:04.034 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 18:17:04.034 | INFO     | sociology_simulation.world:initialize:81 -   DISTRIBUTIONS::
2025-07-06 18:17:04.034 | INFO     | sociology_simulation.world:initialize:84 - ========================================

2025-07-06 18:17:04.034 | INFO     | sociology_simulation.world:generate_realistic_terrain:143 - Generating terrain using 'mixed' algorithm with seed 694309
2025-07-06 18:17:04.143 | SUCCESS  | sociology_simulation.world:generate_realistic_terrain:153 - Generated realistic 64x64 terrain map
2025-07-06 18:17:04.143 | INFO     | sociology_simulation.world:initialize:94 - INITIAL RESOURCE DISTRIBUTION:
2025-07-06 18:17:04.143 | INFO     | sociology_simulation.world:initialize:97 - ========================================

2025-07-06 18:17:11.766 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLeaf(9)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's foremost expert on identifying and cataloging all edible plants and medicinal ...[0m
2025-07-06 18:17:11.872 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(4)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's foremost expert in identifying and collecting edible plants and medicinal herb...[0m
2025-07-06 18:17:12.099 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mGorruk(8)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by consistently bringing back the largest game.[0m
2025-07-06 18:17:12.107 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLira(0)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and peacemaker among neighboring tribes by sharing wisdom a...[0m
2025-07-06 18:17:12.175 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(5)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone tools and leading successful ...[0m
2025-07-06 18:17:12.179 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mShello(2)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and mediator in the tribe by crafting compelling tales from...[0m
2025-07-06 18:17:12.185 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(1)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone tools and leading successful ...[0m
2025-07-06 18:17:12.484 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(6)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter and explorer of the tribe by crafting superior stone tools and discov...[0m
2025-07-06 18:17:12.776 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(3)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter and leader of my tribe by mastering spear-making and gathering enough...[0m
2025-07-06 18:17:13.110 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(7)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter and most knowledgeable explorer of the tribe by crafting superior sto...[0m
2025-07-06 18:17:13.111 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 0 START ===
2025-07-06 18:17:23.264 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:287 - MCP action executed directly for agent 8: ("Moved east: Since I'm currently at position (0,0) with no resources or other agents nearby, and my goal is to be.... Moved east to (53, 49). Since I'm currently at position (0,0) with no resources or other agents nearby, and my goal is to be...", {'success': True, 'description': "Moved east to (53, 49). Since I'm currently at position (0,0) with no resources or other agents nearby, and my goal is to be...", 'position_change': (53, 49)})
2025-07-06 18:17:23.264 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:299 - [92m⚡[0m [1mGorruk(8)[0m [93m行动 →[0m [36m("Moved east: Since I'm currently at position (0,0) with no resources or other agents nearby, and my goal is to be.... Moved east to (53, 49). Since I'm currently at position (0,0) with no resources or other agents nearby, and my goal is to be...", {'success': True, 'description': "Moved east to (53, 49). Since I'm currently at position (0,0) with no resources or other agents nearby, and my goal is to be...", 'position_change': (53, 49)})[0m
2025-07-06 18:17:24.558 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:287 - MCP action executed directly for agent 0: Failed to collect wood: No resources at position (50, 55)
