2025-07-06 17:55:28.214 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 17:55:34.850 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRuna(9)[0m [94mpersonal goal ➜[0m [3mBecome the most respected elder in the tribe by discovering new medicinal plants and teaching you...[0m
2025-07-06 17:55:35.158 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(3)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's best hunter and toolmaker by crafting superior stone weapons and tracking larg...[0m
2025-07-06 17:55:35.161 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLira(6)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and wisdom-keeper of the tribe by collecting and sharing an...[0m
2025-07-06 17:55:35.188 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(4)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone tools and leading successful ...[0m
2025-07-06 17:55:35.425 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(1)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by consistently bringing back the largest game.[0m
2025-07-06 17:55:35.467 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLira(0)[0m [94mpersonal goal ➜[0m [3mBecome the most skilled storyteller and peacemaker in the tribe by collecting and sharing knowled...[0m
2025-07-06 17:55:35.556 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLuma(5)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and wisdom-keeper of the tribe by collecting and sharing kn...[0m
2025-07-06 17:55:35.737 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLira(7)[0m [94mpersonal goal ➜[0m [3mBecome the most skilled storyteller and gatherer of ancient knowledge in my tribe by collecting a...[0m
2025-07-06 17:55:35.739 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 0 START ===
2025-07-06 17:55:35.740 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 0: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.740 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mLira(0)[0m: (age 34) attempting: Agent 0 searches for resources (fallback action)
2025-07-06 17:55:35.742 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 1: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.742 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(1)[0m: (age 20) attempting: Agent 1 searches for resources (fallback action)
2025-07-06 17:55:35.743 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 2: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.743 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(2)[0m: (age 23) attempting: Agent 2 searches for resources (fallback action)
2025-07-06 17:55:35.744 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 3: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.744 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(3)[0m: (age 27) attempting: Agent 3 searches for resources (fallback action)
2025-07-06 17:55:35.746 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 4: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.746 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRok(4)[0m: (age 59) attempting: Agent 4 searches for resources (fallback action)
2025-07-06 17:55:35.746 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 5: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.747 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mLuma(5)[0m: (age 59) attempting: Agent 5 searches for resources (fallback action)
2025-07-06 17:55:35.747 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 6: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.747 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mLira(6)[0m: (age 67) attempting: Agent 6 searches for resources (fallback action)
2025-07-06 17:55:35.748 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 7: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.749 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mLira(7)[0m: (age 17) attempting: Agent 7 searches for resources (fallback action)
2025-07-06 17:55:35.750 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 8: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.750 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mGor(8)[0m: (age 40) attempting: Agent 8 searches for resources (fallback action)
2025-07-06 17:55:35.751 | ERROR    | sociology_simulation.mcp_enhanced_llm:generate_agent_action_with_mcp:87 - MCP action generation error for agent 9: 'Config' object has no attribute 'get'
2025-07-06 17:55:35.751 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mRuna(9)[0m: (age 65) attempting: Agent 9 searches for resources (fallback action)
2025-07-06 17:55:40.901 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:229 - JSON解析失败，尝试修复: ```json
{
  "inventory": {"shell": 1},
  "position": [49, 22],
  "log": "Found a shell while searchi...
2025-07-06 17:55:40.902 | INFO     | sociology_simulation.enhanced_llm:_generate_json_response:236 - JSON修复成功
2025-07-06 17:55:40.902 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Lira(0):
2025-07-06 17:55:40.902 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:263 - [92m⚡[0m [1mLira(0)[0m [93m行动 →[0m [36mAgent 0 searches for resources (fallback action)[0m
