2025-07-06 17:21:46.225 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 17:21:56.984 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.984 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_275.json
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 276 START ===
2025-07-06 17:21:56.995 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.995 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 277 START ===
2025-07-06 17:21:56.996 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 278 START ===
2025-07-06 17:21:56.996 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.996 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 279 START ===
2025-07-06 17:21:56.997 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.997 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 280 START ===
2025-07-06 17:21:56.999 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.999 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.999 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.999 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.010 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_280.json
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 281 START ===
2025-07-06 17:21:57.011 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 282 START ===
2025-07-06 17:21:57.011 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.011 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 283 START ===
2025-07-06 17:21:57.012 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 284 START ===
2025-07-06 17:21:57.012 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.012 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.013 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.013 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.013 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.013 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.013 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 285 START ===
2025-07-06 17:21:57.014 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.014 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.014 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.014 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_285.json
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.026 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 286 START ===
2025-07-06 17:21:57.026 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.026 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 287 START ===
2025-07-06 17:21:57.027 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.027 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 288 START ===
2025-07-06 17:21:57.027 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.027 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 289 START ===
2025-07-06 17:21:57.028 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.028 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 290 START ===
2025-07-06 17:21:57.030 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.030 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.030 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.030 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_290.json
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 291 START ===
2025-07-06 17:21:57.042 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.042 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.043 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 292 START ===
2025-07-06 17:21:57.043 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
