2025-07-06 21:40:49.576 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 21:40:49.576 | INFO     | __main__:main:84 - Applying MCP integration to replace JSON generation with structured tool calls...
2025-07-06 21:40:49.577 | INFO     | sociology_simulation.mcp_integration_patch:apply_mcp_integration:361 - Applying MCP integration...
2025-07-06 21:40:49.577 | INFO     | sociology_simulation.mcp_integration_patch:_patch_agent_actions:445 - Agent actions patched for MCP
2025-07-06 21:40:49.577 | INFO     | sociology_simulation.mcp_integration_patch:_patch_trinity_rules:566 - Trinity rule generation, adjudication, and action execution patched for MCP
2025-07-06 21:40:49.577 | SUCCESS  | sociology_simulation.mcp_integration_patch:apply_mcp_integration:378 - MCP integration applied successfully
2025-07-06 21:40:49.577 | INFO     | __main__:main:88 - MCP integration applied - LLM will now use structured tools instead of JSON
2025-07-06 21:40:49.577 | INFO     | __main__:main:90 - Starting sociology simulation with Hydra configuration
2025-07-06 21:40:49.577 | INFO     | __main__:main:91 - Initialized 12 prompt templates
2025-07-06 21:40:49.577 | INFO     | __main__:main:92 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 21:40:49.577 | INFO     | __main__:main:93 - Era: 魔法原始社会
2025-07-06 21:40:49.577 | INFO     | __main__:main:94 - World size: 64x64
2025-07-06 21:40:49.577 | INFO     | __main__:main:95 - Number of agents: 10
2025-07-06 21:40:49.577 | INFO     | __main__:main:96 - Turns: 1000
2025-07-06 21:40:49.578 | INFO     | __main__:run_simulation:120 - MCP client connected to world instance
2025-07-06 21:41:37.772 | WARNING  | sociology_simulation.mcp_enhanced_llm:_execute_trinity_decisions:719 - Failed to parse terrain line: TERRAIN TYPES:
2025-07-06 21:41:37.774 | INFO     | sociology_simulation.mcp_enhanced_llm:_execute_trinity_decisions:742 - Trinity created 5 terrains, 7 resources, 3 rules
2025-07-06 21:41:37.774 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_generate_rules:474 - Trinity rules generated via MCP: 5 terrains, 7 resources
2025-07-06 21:41:37.774 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 21:41:37.775 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 魔法原始社会
2025-07-06 21:41:37.775 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: ENCHANTED_FOREST, SPIRIT_PLAINS, CRYSTAL_MOUNTAIN, SHAMAN_SWAMP, ANCESTOR_VALLEY
2025-07-06 21:41:37.776 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 21:41:37.776 | INFO     | sociology_simulation.world:initialize:81 -   DISTRIBUTIONS::
2025-07-06 21:41:37.776 | INFO     | sociology_simulation.world:initialize:81 -   MAGIC_WOOD:
2025-07-06 21:41:37.777 | INFO     | sociology_simulation.world:initialize:83 -     - {ENCHANTED_FOREST: 70% chance
2025-07-06 21:41:37.777 | INFO     | sociology_simulation.world:initialize:81 -   SPIRIT_ESSENCE:
2025-07-06 21:41:37.777 | INFO     | sociology_simulation.world:initialize:83 -     - {SPIRIT_PLAINS: 20% chance
2025-07-06 21:41:37.777 | INFO     | sociology_simulation.world:initialize:81 -   HEALING_MOSS:
2025-07-06 21:41:37.778 | INFO     | sociology_simulation.world:initialize:83 -     - {SHAMAN_SWAMP: 60% chance
2025-07-06 21:41:37.778 | INFO     | sociology_simulation.world:initialize:81 -   MAGIC_CRYSTALS:
2025-07-06 21:41:37.778 | INFO     | sociology_simulation.world:initialize:83 -     - {CRYSTAL_MOUNTAIN: 50% chance
2025-07-06 21:41:37.779 | INFO     | sociology_simulation.world:initialize:81 -   SACRED_STONES:
2025-07-06 21:41:37.779 | INFO     | sociology_simulation.world:initialize:83 -     - {ANCESTOR_VALLEY: 40% chance
2025-07-06 21:41:37.781 | INFO     | sociology_simulation.world:initialize:81 -   VISION_ROOTS:
2025-07-06 21:41:37.781 | INFO     | sociology_simulation.world:initialize:83 -     - {SHAMAN_SWAMP: 30% chance
2025-07-06 21:41:37.781 | INFO     | sociology_simulation.world:initialize:84 - ========================================

2025-07-06 21:41:37.782 | INFO     | sociology_simulation.world:generate_realistic_terrain:148 - Generating terrain using 'mixed' algorithm with seed 144335
2025-07-06 21:41:37.910 | SUCCESS  | sociology_simulation.world:generate_realistic_terrain:158 - Generated realistic 64x64 terrain map
2025-07-06 21:41:37.911 | INFO     | sociology_simulation.world:initialize:94 - INITIAL RESOURCE DISTRIBUTION:
2025-07-06 21:41:37.911 | INFO     | sociology_simulation.world:initialize:97 - ========================================

2025-07-06 21:41:46.206 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(5)[0m [94mgoal ➜[0m [3mDiscover and document all the magical properties of plant...[0m
2025-07-06 21:41:46.207 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(9)[0m [94mgoal ➜[0m [3mDiscover and document all the magical properties of plant...[0m
2025-07-06 21:41:46.209 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(2)[0m [94mgoal ➜[0m [3mDiscover and document all magical plants and their proper...[0m
2025-07-06 21:41:46.238 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(0)[0m [94mgoal ➜[0m [3mBecome the tribe's most skilled hunter and gatherer by ma...[0m
2025-07-06 21:41:46.240 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(4)[0m [94mgoal ➜[0m [3mDiscover and document all magical plants and their proper...[0m
2025-07-06 21:41:46.784 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mGorvak(7)[0m [94mgoal ➜[0m [3mBecome the strongest hunter in the tribe by mastering the...[0m
2025-07-06 21:41:46.814 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRune(8)[0m [94mgoal ➜[0m [3mBecome the most renowned shaman in the tribe by mastering...[0m
2025-07-06 21:41:46.821 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(6)[0m [94mgoal ➜[0m [3mBecome the strongest hunter in the tribe by consistently ...[0m
2025-07-06 21:41:47.107 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRuna(3)[0m [94mgoal ➜[0m [3mBecome the most respected storyteller and mediator in the...[0m
2025-07-06 21:41:48.350 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLiora(1)[0m [94mgoal ➜[0m [3mBecome the revered elder who discovers and teaches new ma...[0m
2025-07-06 21:41:48.352 | INFO     | sociology_simulation.world:step:562 - 
=== TURN 0 START ===
2025-07-06 21:41:58.970 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(5)[0m [93m行动 →[0m [36mFailed to collect resource: No resources at position (29, 1)[0m
2025-07-06 21:41:59.154 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(9)[0m [93m行动 →[0m [36mFailed to collect resource: No resources at position (6, 57)[0m
2025-07-06 21:42:00.134 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mRuna(3)[0m [93m行动 →[0m [36mFailed to collect resource: No resources at position (16,...[0m
2025-07-06 21:42:00.843 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(2)[0m [93m行动 →[0m [36mMoved north: Given my current position surrounded by SHAM...[0m
2025-07-06 21:42:00.947 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mRune(8)[0m [93m行动 →[0m [36mMoved east: Since I'm currently at position (0,0) in an E...[0m
2025-07-06 21:42:01.485 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mRok(0)[0m [93m行动 →[0m [36mFailed to collect food: No resources at position (35, 13)[0m
2025-07-06 21:42:01.525 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(4)[0m [93m行动 →[0m [36mMoved east: Since I'm currently at position (0,0) in an e...[0m
2025-07-06 21:42:01.928 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(6)[0m [93m行动 →[0m [36mFailed to collect resource: No resources at position (47,...[0m
2025-07-06 21:42:02.037 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mLiora(1)[0m [93m行动 →[0m [36mMoved east: Given my current position surrounded by ENCHA...[0m
2025-07-06 21:42:02.337 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mGorvak(7)[0m [93m行动 →[0m [36mFailed to collect wood: No resources at position (1, 7)[0m
2025-07-06 21:42:08.073 | INFO     | sociology_simulation.world:step:772 - 
========================================
2025-07-06 21:42:08.074 | INFO     | sociology_simulation.world:step:773 - TURN SUMMARY - 10 agents alive
2025-07-06 21:42:08.074 | INFO     | sociology_simulation.world:step:774 - Groups: 0, Technologies: 0
2025-07-06 21:42:08.074 | INFO     | sociology_simulation.world:step:775 - Markets: 0, Political Entities: 0
2025-07-06 21:42:08.075 | INFO     | sociology_simulation.world:step:776 - Era: 石器时代
2025-07-06 21:42:08.075 | INFO     | sociology_simulation.world:step:778 - Rok(0) is in critical health!
2025-07-06 21:42:08.075 | INFO     | sociology_simulation.world:step:778 - Liora(1) is in critical health!
2025-07-06 21:42:08.075 | INFO     | sociology_simulation.world:step:778 - Thorn(2) is in critical health!
2025-07-06 21:42:08.076 | INFO     | sociology_simulation.world:step:778 - Runa(3) is in critical health!
2025-07-06 21:42:08.076 | INFO     | sociology_simulation.world:step:778 - Thorn(4) is in critical health!
2025-07-06 21:42:08.076 | INFO     | sociology_simulation.world:step:778 - Thorn(5) is in critical health!
2025-07-06 21:42:08.076 | INFO     | sociology_simulation.world:step:778 - Thorn(6) is in critical health!
2025-07-06 21:42:08.076 | INFO     | sociology_simulation.world:step:778 - Gorvak(7) is in critical health!
2025-07-06 21:42:08.077 | INFO     | sociology_simulation.world:step:778 - Rune(8) is in critical health!
2025-07-06 21:42:08.077 | INFO     | sociology_simulation.world:step:778 - Thorn(9) is in critical health!
2025-07-06 21:42:08.077 | INFO     | sociology_simulation.world:step:778 - 1. The tribe is struggling with food scarcity, evidenced by multiple failed c...
