2025-07-06 11:29:47.708 | SUCCESS  | sociology_simulation.prompts:load_from_config:420 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 11:29:47.708 | INFO     | __main__:main:83 - Starting sociology simulation with Hydra configuration
2025-07-06 11:29:47.708 | INFO     | __main__:main:84 - Initialized 12 prompt templates
2025-07-06 11:29:47.708 | INFO     | __main__:main:85 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 11:29:47.708 | INFO     | __main__:main:86 - Era: 石器时代
2025-07-06 11:29:47.708 | INFO     | __main__:main:87 - World size: 64x64
2025-07-06 11:29:47.709 | INFO     | __main__:main:88 - Number of agents: 10
2025-07-06 11:29:47.709 | INFO     | __main__:main:89 - Turns: 1000
2025-07-06 11:29:47.709 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_generate_initial_rules, 错误: 提示词模板 trinity_generate_initial_rules 缺少参数: '"key"'
2025-07-06 11:29:47.709 | SUCCESS  | sociology_simulation.trinity:_generate_initial_rules:49 - [Trinity] Generated rules for era: 石器时代
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 石器时代
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: FOREST, OCEAN, MOUNTAIN, GRASSLAND
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:81 -   WOOD:
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:83 -     - FOREST: 50.0% chance
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:81 -   FISH:
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:83 -     - OCEAN: 40.0% chance
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:81 -   STONE:
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:83 -     - MOUNTAIN: 60.0% chance
2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:initialize:84 - ========================================

2025-07-06 11:29:47.709 | INFO     | sociology_simulation.world:generate_realistic_terrain:143 - Generating terrain using 'mixed' algorithm with seed 690452
2025-07-06 11:29:47.804 | SUCCESS  | sociology_simulation.world:generate_realistic_terrain:153 - Generated realistic 64x64 terrain map
2025-07-06 11:29:47.805 | INFO     | sociology_simulation.world:initialize:94 - INITIAL RESOURCE DISTRIBUTION:
2025-07-06 11:29:47.805 | INFO     | sociology_simulation.world:initialize:96 -   FISH: 174 units
2025-07-06 11:29:47.805 | INFO     | sociology_simulation.world:initialize:96 -   STONE: 214 units
2025-07-06 11:29:47.805 | INFO     | sociology_simulation.world:initialize:96 -   WOOD: 87 units
2025-07-06 11:29:47.805 | INFO     | sociology_simulation.world:initialize:97 - ========================================

2025-07-06 11:29:53.590 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mFlint(9)[0m [94mpersonal goal ➜[0m [3mDiscover and document all edible plants and medicinal herbs within a three-day walking distance o...[0m
2025-07-06 11:29:53.994 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mStorm(3)[0m [94mpersonal goal ➜[0m [3mBecome the most respected hunter in the tribe by consistently bringing back the largest game.[0m
2025-07-06 11:29:54.204 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mEmber(4)[0m [94mpersonal goal ➜[0m [3mBecome the most respected elder in the tribe by sharing wisdom and mediating disputes.[0m
2025-07-06 11:29:54.206 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mStorm(1)[0m [94mpersonal goal ➜[0m [3mBecome the most skilled toolmaker and storyteller in the tribe by crafting innovative stone tools...[0m
2025-07-06 11:29:54.338 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mEmber(5)[0m [94mpersonal goal ➜[0m [3mDiscover and document all the medicinal plants and their uses within a three-day walking radius o...[0m
2025-07-06 11:29:54.539 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mFlint(2)[0m [94mpersonal goal ➜[0m [3mBecome the most skilled fisherman in the tribe by catching the largest fish every season.[0m
2025-07-06 11:29:55.056 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mFlint(6)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's most knowledgeable elder by discovering and documenting all edible plants and ...[0m
2025-07-06 11:29:55.119 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mEmber(0)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's storyteller by collecting and sharing knowledge about plants, animals, and spi...[0m
2025-07-06 11:29:55.254 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mFlint(8)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's storyteller by collecting and sharing knowledge of animal behaviors and season...[0m
