2025-07-06 21:25:29.186 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 21:25:29.186 | INFO     | __main__:main:84 - Applying MCP integration to replace JSON generation with structured tool calls...
2025-07-06 21:25:29.187 | INFO     | sociology_simulation.mcp_integration_patch:apply_mcp_integration:361 - Applying MCP integration...
2025-07-06 21:25:29.187 | INFO     | sociology_simulation.mcp_integration_patch:_patch_agent_actions:445 - Agent actions patched for MCP
2025-07-06 21:25:29.187 | INFO     | sociology_simulation.mcp_integration_patch:_patch_trinity_rules:566 - Trinity rule generation, adjudication, and action execution patched for MCP
2025-07-06 21:25:29.187 | SUCCESS  | sociology_simulation.mcp_integration_patch:apply_mcp_integration:378 - MCP integration applied successfully
2025-07-06 21:25:29.187 | INFO     | __main__:main:88 - MCP integration applied - LLM will now use structured tools instead of JSON
2025-07-06 21:25:29.187 | INFO     | __main__:main:90 - Starting sociology simulation with Hydra configuration
2025-07-06 21:25:29.187 | INFO     | __main__:main:91 - Initialized 12 prompt templates
2025-07-06 21:25:29.187 | INFO     | __main__:main:92 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 21:25:29.187 | INFO     | __main__:main:93 - Era: 魔法原始社会
2025-07-06 21:25:29.187 | INFO     | __main__:main:94 - World size: 64x64
2025-07-06 21:25:29.187 | INFO     | __main__:main:95 - Number of agents: 10
2025-07-06 21:25:29.187 | INFO     | __main__:main:96 - Turns: 1000
2025-07-06 21:25:29.188 | INFO     | __main__:run_simulation:120 - MCP client connected to world instance
2025-07-06 21:26:09.677 | WARNING  | sociology_simulation.mcp_enhanced_llm:_execute_trinity_decisions:719 - Failed to parse terrain line: TERRAIN TYPES:
2025-07-06 21:26:09.678 | INFO     | sociology_simulation.mcp_enhanced_llm:_execute_trinity_decisions:742 - Trinity created 5 terrains, 7 resources, 3 rules
2025-07-06 21:26:09.679 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_generate_rules:474 - Trinity rules generated via MCP: 5 terrains, 7 resources
2025-07-06 21:26:09.679 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 21:26:09.679 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 魔法原始社会
2025-07-06 21:26:09.679 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: MAGIC_FOREST, SPIRIT_LAKE, SHAMANIC_PLAINS, CRYSTAL_MOUNTAIN, BLOOD_MARSH
2025-07-06 21:26:09.680 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 21:26:09.680 | INFO     | sociology_simulation.world:initialize:81 -   DISTRIBUTIONS::
2025-07-06 21:26:09.680 | INFO     | sociology_simulation.world:initialize:81 -   ENCHANTED_WOOD:
2025-07-06 21:26:09.680 | INFO     | sociology_simulation.world:initialize:83 -     - {MAGIC_FOREST: 70% chance
2025-07-06 21:26:09.681 | INFO     | sociology_simulation.world:initialize:81 -   SPIRIT_STONES:
2025-07-06 21:26:09.681 | INFO     | sociology_simulation.world:initialize:83 -     - {SHAMANIC_PLAINS: 20% chance
2025-07-06 21:26:09.681 | INFO     | sociology_simulation.world:initialize:81 -   HOLY_WATER:
2025-07-06 21:26:09.681 | INFO     | sociology_simulation.world:initialize:83 -     - {SPIRIT_LAKE: 60% chance
2025-07-06 21:26:09.681 | INFO     | sociology_simulation.world:initialize:81 -   MANA_CRYSTALS:
2025-07-06 21:26:09.681 | INFO     | sociology_simulation.world:initialize:83 -     - {CRYSTAL_MOUNTAIN: 80% chance
2025-07-06 21:26:09.682 | INFO     | sociology_simulation.world:initialize:81 -   BLOOD_MOSS:
2025-07-06 21:26:09.682 | INFO     | sociology_simulation.world:initialize:83 -     - {BLOOD_MARSH: 60% chance
2025-07-06 21:26:09.682 | INFO     | sociology_simulation.world:initialize:81 -   DREAM_FISH:
2025-07-06 21:26:09.682 | INFO     | sociology_simulation.world:initialize:83 -     - {SPIRIT_LAKE: 50% chance
2025-07-06 21:26:09.682 | INFO     | sociology_simulation.world:initialize:84 - ========================================

2025-07-06 21:26:09.682 | INFO     | sociology_simulation.world:generate_realistic_terrain:147 - Generating terrain using 'mixed' algorithm with seed 549934
2025-07-06 21:26:09.798 | SUCCESS  | sociology_simulation.world:generate_realistic_terrain:157 - Generated realistic 64x64 terrain map
2025-07-06 21:26:09.799 | INFO     | sociology_simulation.world:initialize:94 - INITIAL RESOURCE DISTRIBUTION:
2025-07-06 21:26:09.799 | INFO     | sociology_simulation.world:initialize:97 - ========================================

2025-07-06 21:26:17.701 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(7)[0m [94mgoal ➜[0m [3mDiscover and document all the magical properties of plant...[0m
2025-07-06 21:26:17.795 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(5)[0m [94mgoal ➜[0m [3mDiscover and document all the magical properties of plant...[0m
2025-07-06 21:26:17.824 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(6)[0m [94mgoal ➜[0m [3mDiscover and document all the magical properties of plant...[0m
2025-07-06 21:26:17.916 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mBrak(4)[0m [94mgoal ➜[0m [3mBuild a sturdy wooden shelter near the river to store foo...[0m
2025-07-06 21:26:18.016 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mLira(9)[0m [94mgoal ➜[0m [3mBecome the tribe's storyteller by collecting and sharing ...[0m
2025-07-06 21:26:18.017 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(1)[0m [94mgoal ➜[0m [3mMaster the ancient magic of nature to become the most rev...[0m
2025-07-06 21:26:18.057 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mGorruk(2)[0m [94mgoal ➜[0m [3mBecome the strongest warrior in the tribe by defeating al...[0m
2025-07-06 21:26:18.110 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(3)[0m [94mgoal ➜[0m [3mBecome the tribe's most skilled hunter and explorer by ma...[0m
2025-07-06 21:26:18.153 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(8)[0m [94mgoal ➜[0m [3mBecome the strongest elder in the tribe by crafting super...[0m
2025-07-06 21:26:18.209 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mGromthar(0)[0m [94mgoal ➜[0m [3mBecome the strongest shaman in the tribe by mastering all...[0m
2025-07-06 21:26:18.210 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 0 START ===
2025-07-06 21:26:28.953 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mBrak(4)[0m [93m行动 →[0m [36mMoved east: Given my current situation and goal to build ...[0m
2025-07-06 21:26:29.271 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(6)[0m [93m行动 →[0m [36mMoved east: Given my current situation and goal to docume...[0m
2025-07-06 21:26:30.910 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(5)[0m [93m行动 →[0m [36mMoved east: Given that I'm surrounded by CRYSTAL_MOUNTAIN...[0m
2025-07-06 21:26:31.108 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mRok(3)[0m [93m行动 →[0m [36mMoved north: Since there are no resources visible at my c...[0m
2025-07-06 21:26:31.211 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mGorruk(2)[0m [93m行动 →[0m [36mFailed to collect resource: No resources at position (37,...[0m
2025-07-06 21:26:31.524 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mGromthar(0)[0m [93m行动 →[0m [36mMoved north: Given that I'm surrounded by MAGIC_FOREST in...[0m
2025-07-06 21:26:32.037 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(1)[0m [93m行动 →[0m [36mMoved north: Since I'm currently surrounded by MAGIC_FORE...[0m
2025-07-06 21:26:33.366 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mLira(9)[0m [93m行动 →[0m [36mFailed to collect resource: No resources at position (45,...[0m
2025-07-06 21:26:33.693 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(8)[0m [93m行动 →[0m [36mFailed to collect wood: No resources at position (5, 2)[0m
2025-07-06 21:26:33.849 | INFO     | sociology_simulation.mcp_integration_patch:mcp_enhanced_act:437 - [92m⚡[0m [1mThorn(7)[0m [93m行动 →[0m [36mMoved north: Given my current position and goal to discov...[0m
2025-07-06 21:26:33.853 | INFO     | sociology_simulation.interaction_system:initiate_interaction:86 - Interaction started: trade between 1 and 6
2025-07-06 21:26:39.694 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:26:39.695 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 10 agents alive
2025-07-06 21:26:39.695 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:26:39.696 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:26:39.696 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:26:39.696 | INFO     | sociology_simulation.world:step:779 - Gromthar(0) is in critical health!
2025-07-06 21:26:39.696 | INFO     | sociology_simulation.world:step:779 - Thorn(1) is in critical health!
2025-07-06 21:26:39.696 | INFO     | sociology_simulation.world:step:779 - Gorruk(2) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Rok(3) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Brak(4) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Thorn(5) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Thorn(6) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Thorn(7) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Thorn(8) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Lira(9) is in critical health!
2025-07-06 21:26:39.697 | INFO     | sociology_simulation.world:step:779 - Thorn与Thorn开始trade
2025-07-06 21:26:39.698 | INFO     | sociology_simulation.world:step:779 - 1. The tribe is dispersing rapidly in search of resources, with agents moving...
2025-07-06 21:26:39.698 | INFO     | sociology_simulation.world:step:779 - 2. The extremely low health (2.0%) and lack of successful resource gathering ...
2025-07-06 21:26:39.698 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:26:39.699 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 2 START ===
